cod_carr;cod_plan;nivel;cod_asig;nom_asig
132;2017-1;1;201;Química General
132;2017-1;1;202;Química Inorgánica
132;2017-1;1;203;Química Orgánica
132;2017-1;1;204;Termodinámica Química
132;2017-1;1;205;Cinética Química
132;2017-1;2;206;Fisicoquímica
132;2017-1;2;207;Química Analítica
132;2017-1;2;208;Análisis Instrumental
132;2017-1;2;209;Química Cuántica
132;2017-1;2;210;Mecánica Cuántica
132;2017-1;2;211;Matemáticas para la Ingeniería
132;2017-1;3;212;Álgebra Lineal
132;2017-1;3;213;Cálculo Diferencial e Integral
132;2017-1;3;214;Ecuaciones Diferenciales
132;2017-1;3;215;Estadística y Probabilidad
132;2017-1;3;216;Termodinámica de Procesos
132;2017-1;3;217;Fenómenos de Transporte
132;2017-1;4;218;Operaciones Unitarias
132;2017-1;4;219;Balance de Materia y Energía
132;2017-1;4;220;Termodinámica Aplicada
132;2017-1;4;221;Transferencia de Calor
132;2017-1;4;222;Transferencia de Masa
132;2017-1;4;223;Ingeniería de Reactores Químicos
132;2017-1;5;224;Diseño de Reactores
132;2017-1;5;225;Ingeniería de Separaciones
132;2017-1;5;226;Destilación
132;2017-1;5;227;Extracción Líquido-Líquido
132;2017-1;5;228;Adsorción
132;2017-1;5;229;Cromatografía
132;2017-1;6;230;Filtración
132;2017-1;6;231;Secado
132;2017-1;6;232;Cinética de Procesos
132;2017-1;6;233;Ingeniería de Control de Procesos
132;2017-1;6;234;Simulación de Procesos
132;2017-1;6;235;Diseño de Plantas Químicas
132;2017-1;7;236;Ingeniería de Seguridad en Procesos
132;2017-1;7;237;Química Ambiental
132;2017-1;7;238;Tratamiento de Aguas Residuales
132;2017-1;7;239;Gestión de Residuos Químicos
132;2017-1;7;240;Ingeniería de Materiales
132;2017-1;7;241;Polímeros y Plásticos
132;2017-1;8;242;Metalurgia Extractiva
132;2017-1;8;243;Corrosión
132;2017-1;8;244;Análisis de Peligros y Puntos Críticos de Control (HACCP)
132;2017-1;8;245;Ingeniería Farmacéutica
132;2017-1;8;246;Biotecnología
132;2017-1;8;247;Procesos de Producción de Alimentos
132;2017-1;9;248;Ingeniería de Energía
132;2017-1;9;249;Energías Renovables
132;2017-1;9;250;Ingeniería Nuclear
132;2017-1;9;251;Ingeniería de Petróleo y Gas
132;2017-1;9;252;Ingeniería de Procesos en la Industria Química
132;2017-1;10;253;Economía y Gestión de Proyectos
132;2017-1;10;254;Ética Profesional en Ingeniería Química
132;2017-1;10;255;Investigación en Ingeniería Química
132;2017-1;10;256;Práctica Industrial
132;2017-1;10;257;Seminario de Ingeniería Química
132;2017-1;11;258;Proyecto de Tesis o Trabajo de Grado
133;2014-2;1;301;Biología Celular
133;2014-2;1;302;Biología Molecular
133;2014-2;1;303;Anatomía y Fisiología Humana
133;2014-2;1;304;Química General
133;2014-2;1;305;Química Orgánica
133;2014-2;2;306;Matemáticas para la Ingeniería
133;2014-2;2;307;Cálculo Diferencial e Integral
133;2014-2;2;308;Álgebra Lineal
133;2014-2;2;309;Física para la Ingeniería
133;2014-2;2;310;Termodinámica
133;2014-2;2;311;Mecánica de Fluidos
133;2014-2;3;312;Circuitos Eléctricos
133;2014-2;3;313;Electrónica Básica
133;2014-2;3;314;Bioquímica
133;2014-2;3;315;Biomateriales
133;2014-2;3;316;Bioinstrumentación
133;2014-2;3;317;Procesamiento de Señales Biomédicas
133;2014-2;4;318;Imágenes Médicas
133;2014-2;4;319;Microbiología
133;2014-2;4;320;Genética
133;2014-2;4;321;Estadísticas en Biomedicina
133;2014-2;4;322;Análisis de Datos Biomédicos
133;2014-2;4;323;Ética en Ingeniería Biomédica
133;2014-2;5;324;Biomecánica
133;2014-2;5;325;Control de Sistemas Biológicos
133;2014-2;5;326;Electromagnetismo Aplicado a la Medicina
133;2014-2;5;327;Biomédica Óptica
133;2014-2;5;328;Ingeniería Clínica
133;2014-2;5;329;Diseño de Dispositivos Médicos
133;2014-2;6;330;Instrumentación Biomédica Avanzada
133;2014-2;6;331;Modelado de Sistemas Biológicos
133;2014-2;6;332;Ingeniería Tisular
133;2014-2;6;333;Ingeniería Genética
133;2014-2;6;334;Nanotecnología en Biomedicina
133;2014-2;6;335;Robótica Médica
133;2014-2;7;336;Telemedicina
133;2014-2;7;337;Rehabilitación Biomédica
133;2014-2;7;338;Fisiología de Sistemas
133;2014-2;7;339;Ingeniería de Control de Sistemas Médicos
133;2014-2;7;340;Terapia Física y Rehabilitación
133;2014-2;7;341;Diagnóstico por Imagen
133;2014-2;8;342;Ingeniería de Radioterapia
133;2014-2;8;343;Ingeniería Biomédica en Cardiología
133;2014-2;8;344;Ingeniería Biomédica en Neurociencia
133;2014-2;8;345;Ingeniería Biomédica en Ortopedia
133;2014-2;8;346;Ingeniería Biomédica en Dermatología
133;2014-2;8;347;Ingeniería Biomédica en Oftalmología
133;2014-2;9;348;Ingeniería Biomédica en Ginecología y Obstetricia
133;2014-2;9;349;Ingeniería Biomédica en Urología
133;2014-2;9;350;Ingeniería Biomédica en Cirugía
133;2014-2;9;351;Ingeniería Biomédica en Endocrinología
133;2014-2;9;352;Ingeniería Biomédica en Gastroenterología
133;2014-2;10;353;Ingeniería Biomédica en Oncología
133;2014-2;10;354;Ingeniería Biomédica en Medicina Deportiva
133;2014-2;10;355;Economía de la Salud
133;2014-2;10;356;Gestión de Proyectos en Ingeniería Biomédica
133;2014-2;10;357;Investigación en Ingeniería Biomédica
133;2014-2;11;358;Proyecto de Tesis en Ingeniería Biomédica
134;2010-3;1;401;Circuitos Eléctricos
134;2010-3;1;402;Electromagnetismo
134;2010-3;1;403;Electrónica Básica
134;2010-3;1;404;Matemáticas para la Ingeniería
134;2010-3;1;405;Cálculo Diferencial e Integral
134;2010-3;2;406;Álgebra Lineal
134;2010-3;2;407;Física para la Ingeniería
134;2010-3;2;408;Termodinámica
134;2010-3;2;409;Máquinas Eléctricas
134;2010-3;2;410;Sistemas de Energía Eléctrica
134;2010-3;2;411;Generación y Distribución de Energía
134;2010-3;3;412;Control de Sistemas Eléctricos
134;2010-3;3;413;Electrónica de Potencia
134;2010-3;3;414;Microelectrónica
134;2010-3;3;415;Electrónica Digital
134;2010-3;3;416;Comunicaciones Eléctricas
134;2010-3;3;417;Señales y Sistemas
134;2010-3;4;418;Electrónica Analógica
134;2010-3;4;419;Electrónica de Radiofrecuencia (RF)
134;2010-3;4;420;Mecánica Aplicada
134;2010-3;4;421;Termodinámica Aplicada a Sistemas Eléctricos
134;2010-3;4;422;Dispositivos Semiconductores
134;2010-3;4;423;Convertidores de Energía
134;2010-3;5;424;Teoría de Control
134;2010-3;5;425;Sistemas Embebidos
134;2010-3;5;426;Automatización Industrial
134;2010-3;5;427;Diseño de Circuitos Impresos
134;2010-3;5;428;Instrumentación y Medición
134;2010-3;5;429;Microcontroladores
134;2010-3;6;430;Electrónica de Alta Frecuencia
134;2010-3;6;431;Sistemas de Comunicación Inalámbrica
134;2010-3;6;432;Electrónica de Potencia Avanzada
134;2010-3;6;433;Sistemas de Control Industrial
134;2010-3;6;434;Robótica
134;2010-3;6;435;Diseño de Circuitos Integrados
134;2010-3;7;436;Sistemas de Energía Renovable
134;2010-3;7;437;Protección de Sistemas Eléctricos
134;2010-3;7;438;Energía Eléctrica y Medio Ambiente
134;2010-3;7;439;Sistemas de Transmisión de Datos
134;2010-3;7;440;Sistemas de Control Digital
134;2010-3;7;441;Sistemas de Control de Procesos
134;2010-3;8;442;Automatización y Control de Edificios
134;2010-3;8;443;Electrónica Industrial
134;2010-3;8;444;Diseño de Sistemas Electrónicos
134;2010-3;8;445;Electrónica de Potencia Industrial
134;2010-3;8;446;Gestión de Proyectos de Ingeniería Eléctrica
134;2010-3;8;447;Ética en Ingeniería Eléctrica
134;2010-3;9;448;Electromagnetismo Aplicado
134;2010-3;9;449;Análisis de Circuitos de Alta Frecuencia
134;2010-3;9;450;Sistemas de Comunicación por Fibra Óptica
134;2010-3;9;451;Sistemas de Energía Inteligente
134;2010-3;9;452;Sistemas de Energía Nuclear
134;2010-3;10;453;Generación Distribuida
134;2010-3;10;454;Energías Renovables y Sostenibilidad
134;2010-3;10;455;Diseño de Sistemas de Transmisión y Distribución
134;2010-3;10;456;Ingeniería Eléctrica en Telecomunicaciones
134;2010-3;10;457;Redes Eléctricas Inteligentes
134;2010-3;11;458;Proyecto de Tesis en Ingeniería Eléctrica
135;2015-1;1;501;Circuitos Electrónicos Básicos
135;2015-1;1;502;Electromagnetismo
135;2015-1;1;503;Matemáticas para la Ingeniería
135;2015-1;1;504;Cálculo Diferencial e Integral
135;2015-1;1;505;Álgebra Lineal
135;2015-1;2;506;Física para la Ingeniería
135;2015-1;2;507;Electrónica Analógica
135;2015-1;2;508;Electrónica Digital
135;2015-1;2;509;Circuitos Integrados
135;2015-1;2;510;Microelectrónica
135;2015-1;2;511;Señales y Sistemas
135;2015-1;3;512;Comunicaciones Electrónicas
